Arabidopsis thaliana
Arabidopsis thaliana
Arabidopsis thaliana
Mus musculus
Oryza sativa subsp. japonica
Arabidopsis thaliana
Bacillus subtilis (strain 168)
Bacillus subtilis (strain 168)
Arabidopsis thaliana
Arabidopsis thaliana
Arabidopsis thaliana
Bos taurus
Mus musculus
Homo sapiens
Arabidopsis thaliana
Danio rerio
Rattus norvegicus
Danio rerio
Mus musculus
Arabidopsis thaliana
Caenorhabditis elegans
Caenorhabditis elegans
Oryza sativa subsp. japonica
Bos taurus
Caenorhabditis elegans
Oryza sativa subsp. japonica
Arabidopsis thaliana
Macaca fascicularis
Homo sapiens
Homo sapiens
Homo sapiens
Homo sapiens
Gallus gallus
Caenorhabditis elegans
Rattus norvegicus
Mus musculus
Oryza sativa subsp. japonica
Caenorhabditis elegans
Sus scrofa
Mus musculus
Caenorhabditis elegans
Arabidopsis thaliana
Danio rerio
Mus musculus
Mus musculus
Rattus norvegicus
Sus scrofa
Arabidopsis thaliana
Rattus norvegicus
Bos taurus
Gallus gallus
Mus musculus
Caenorhabditis elegans
Homo sapiens
Xenopus laevis
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
Mus musculus
